Image_Name,Class
dirty173,dirty
dirty174,dirty
dirty175,dirty
dirty176,dirty
dirty177,dirty
dirty178,dirty
dirty179,dirty
dirty180,dirty
dirty181,dirty
dirty182,dirty
dirty183,dirty
dirty184,dirty
dirty185,dirty
dirty186,dirty
dirty187,dirty
dirty188,dirty
dirty189,dirty
dirty190,dirty
dirty191,dirty
dirty192,dirty
dirty193,dirty
dirty194,dirty
dirty195,dirty
dirty196,dirty
dirty197,dirty
dirty198,dirty
dirty199,dirty
dirty200,dirty
dirty201,dirty
dirty202,dirty
dirty203,dirty
dirty204,dirty
dirty205,dirty
dirty206,dirty
dirty207,dirty
dirty208,dirty
dirty209,dirty
dirty210,dirty
dirty211,dirty
dirty212,dirty
dirty213,dirty
dirty214,dirty
dirty215,dirty
dirty216,dirty
dirty217,dirty
dirty218,dirty
dirty219,dirty
dirty220,dirty
dirty221,dirty
dirty222,dirty
dirty223,dirty
dirty224,dirty
dirty225,dirty
dirty226,dirty
dirty227,dirty
dirty228,dirty
dirty229,dirty
dirty230,dirty
dirty231,dirty
dirty232,dirty
dirty233,dirty
dirty234,dirty
dirty235,dirty
dirty236,dirty
dirty237,dirty
dirty238,dirty
dirty239,dirty
dirty240,dirty
dirty241,dirty
dirty242,dirty
dirty243,dirty
dirty244,dirty
dirty245,dirty
dirty246,dirty
dirty247,dirty
dirty248,dirty
dirty249,dirty
dirty250,dirty
dirty251,dirty
dirty252,dirty
dirty253,dirty
dirty254,dirty
